

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 14:08:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   878  0266  342D               	retlw	45	;'-'
   879  0267  342D               	retlw	45	;'-'
   880  0268  342D               	retlw	45	;'-'
   881  0269  342D               	retlw	45	;'-'
   882  026A  342D               	retlw	45	;'-'
   883  026B  342D               	retlw	45	;'-'
   884  026C  342D               	retlw	45	;'-'
   885  026D  342D               	retlw	45	;'-'
   886  026E  3400               	retlw	0
   887                           
   888                           	psect	stringtext2
   889  035E                     __pstringtext2:	
   890  035E                     STR_2:	
   891  035E  3461               	retlw	97	;'a'
   892  035F  3464               	retlw	100	;'d'
   893  0360  3464               	retlw	100	;'d'
   894  0361  343A               	retlw	58	;':'
   895  0362  3420               	retlw	32	;' '
   896  0363  3420               	retlw	32	;' '
   897  0364  3464               	retlw	100	;'d'
   898  0365  3461               	retlw	97	;'a'
   899  0366  3474               	retlw	116	;'t'
   900  0367  3461               	retlw	97	;'a'
   901  0368  343A               	retlw	58	;':'
   902  0369  3420               	retlw	32	;' '
   903  036A  3420               	retlw	32	;' '
   904  036B  3449               	retlw	73	;'I'
   905  036C  3432               	retlw	50	;'2'
   906  036D  3443               	retlw	67	;'C'
   907  036E  3400               	retlw	0
   908                           
   909                           	psect	stringtext3
   910  038C                     __pstringtext3:	
   911  038C                     STR_1:	
   912  038C  3457               	retlw	87	;'W'
   913  038D  3461               	retlw	97	;'a'
   914  038E  3469               	retlw	105	;'i'
   915  038F  3474               	retlw	116	;'t'
   916  0390  3469               	retlw	105	;'i'
   917  0391  346E               	retlw	110	;'n'
   918  0392  3467               	retlw	103	;'g'
   919  0393  3420               	retlw	32	;' '
   920  0394  342E               	retlw	46	;'.'
   921  0395  342E               	retlw	46	;'.'
   922  0396  342E               	retlw	46	;'.'
   923  0397  3400               	retlw	0
   924                           
   925                           	psect	stringtext4
   926  0000                     __pstringtext4:	
   927  0255                     
   928                           ; #config settings
   929  0000                     
   930                           	psect	cinit
   931  0023                     start_initialization:	
   932  0023                     __initialization:	
   933                           
   934                           ; Clear objects allocated to COMMON
   935  0023  01FA               	clrf	__pbssCOMMON& (0+127)
   936                           
   937                           ; Clear objects allocated to BANK0
   938  0024  3020               	movlw	low __pbssBANK0
   939  0025  0084               	movwf	4
   940  0026  3000               	movlw	high __pbssBANK0
   941  0027  0085               	movwf	5
   942  0028  3022               	movlw	34
   943  0029  3183  23C5  3180   	fcall	clear_ram0
   944                           
   945                           ; Clear objects allocated to BANK1
   946  002C  30CD               	movlw	low __pbssBANK1
   947  002D  0084               	movwf	4
   948  002E  3000               	movlw	high __pbssBANK1
   949  002F  0085               	movwf	5
   950  0030  3023               	movlw	35
   951  0031  3183  23C5  3180   	fcall	clear_ram0
   952                           
   953                           ; Clear objects allocated to BANK2
   954  0034  3020               	movlw	low __pbssBANK2
   955  0035  0084               	movwf	4
   956  0036  3001               	movlw	high __pbssBANK2
   957  0037  0085               	movwf	5
   958  0038  3022               	movlw	34
   959  0039  3183  23C5  3180   	fcall	clear_ram0
   960  003C                     end_of_initialization:	
   961                           ;End of C runtime variable initialization code
   962                           
   963  003C                     __end_of__initialization:	
   964  003C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   965  003D  0020               	movlb	0
   966  003E  3183  2B07         	ljmp	_main	;jump to C main() function
   967                           
   968                           	psect	bssCOMMON
   969  007A                     __pbssCOMMON:	
   970  007A                     _display:	
   971  007A                     	ds	1
   972                           
   973                           	psect	bssBANK0
   974  0020                     __pbssBANK0:	
   975  0020                     _current_package:	
   976  0020                     	ds	34
   977                           
   978                           	psect	bssBANK1
   979  00CD                     __pbssBANK1:	
   980  00CD                     _I2C_PACKAGE:	
   981  00CD                     	ds	34
   982  00EF                     _INT_FLAGS:	
   983  00EF                     	ds	1
   984                           
   985                           	psect	bssBANK2
   986  0120                     __pbssBANK2:	
   987  0120                     _MASKED_I2C_PACKAGE:	
   988  0120                     	ds	34
   989                           
   990                           	psect	clrtext
   991  03C5                     clear_ram0:	
   992                           ;	Called with FSR0 containing the base address, and
   993                           ;	WREG with the size to clear
   994                           
   995  03C5  0064               	clrwdt	;clear the watchdog before getting into this loop
   996  03C6                     clrloop0:	
   997  03C6  0180               	clrf	0	;clear RAM location pointed to by FSR
   998  03C7  3101               	addfsr 0,1
   999  03C8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1000  03C9  2BC6               	goto	clrloop0	;have we reached the end yet?
  1001  03CA  3400               	retlw	0	;all done for this memory range, return
  1002                           
  1003                           	psect	cstackBANK2
  1004  0142                     __pcstackBANK2:	
  1005  0142                     ??_display_i2c_data:	
  1006                           
  1007                           ; 1 bytes @ 0x0
  1008  0142                     	ds	3
  1009  0145                     ??_update_display:	
  1010                           
  1011                           ; 1 bytes @ 0x3
  1012  0145                     	ds	1
  1013                           
  1014                           	psect	cstackBANK1
  1015  00A0                     __pcstackBANK1:	
  1016  00A0                     ??_lcd_display_write_string:	
  1017  00A0                     ___awdiv@counter:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020                           
  1021                           ; 1 bytes @ 0x0
  1022  00A0                     	ds	1
  1023  00A1                     ___awdiv@sign:	
  1024  00A1                     lcd_display_write_string@i:	
  1025                           ; 1 bytes @ 0x1
  1026                           
  1027                           
  1028                           ; 2 bytes @ 0x1
  1029  00A1                     	ds	1
  1030  00A2                     ___awdiv@quotient:	
  1031                           
  1032                           ; 2 bytes @ 0x2
  1033  00A2                     	ds	2
  1034  00A4                     ??_lcd_display_set_cursor:	
  1035                           
  1036                           ; 1 bytes @ 0x4
  1037  00A4                     	ds	2
  1038  00A6                     lcd_display_set_cursor@a:	
  1039                           
  1040                           ; 1 bytes @ 0x6
  1041  00A6                     	ds	1
  1042  00A7                     lcd_display_set_cursor@z:	
  1043                           
  1044                           ; 1 bytes @ 0x7
  1045  00A7                     	ds	1
  1046  00A8                     lcd_display_set_cursor@y:	
  1047                           
  1048                           ; 1 bytes @ 0x8
  1049  00A8                     	ds	1
  1050  00A9                     lcd_display_set_cursor@temp:	
  1051                           
  1052                           ; 1 bytes @ 0x9
  1053  00A9                     	ds	1
  1054  00AA                     ?_display_i2c_data:	
  1055  00AA                     display_i2c_data@i2c_package:	
  1056                           ; 1 bytes @ 0xA
  1057                           
  1058                           
  1059                           ; 34 bytes @ 0xA
  1060  00AA                     	ds	34
  1061  00CC                     display_i2c_data@i:	
  1062                           
  1063                           ; 1 bytes @ 0x2C
  1064  00CC                     	ds	1
  1065                           
  1066                           	psect	cstackCOMMON
  1067  0070                     __pcstackCOMMON:	
  1068  0070                     ?_init:	
  1069  0070                     ?_lcd_display_init:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0070                     ?_lcd_display_clear:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0070                     ?_update_if_flag_set:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078  0070                     ?_update_display:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081  0070                     ?_lcd_display_write_char:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0070                     ?_init_oscillator:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0070                     ?_init_ports:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     ?_init_i2c:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0070                     ?_init_interrupt:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0070                     ?_res_ports:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     ?_set_ports:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0070                     ?_init_interrupt_timer:	
