

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 14:31:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1519 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2508 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2509 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2510 ;;Total ram usage:        1 bytes
  2511 ;; Hardware stack levels used:    1
  2512 ;; This function calls:
  2513 ;;		Nothing
  2514 ;; This function is called by:
  2515 ;;		_interruptHandler
  2516 ;; This function uses a non-reentrant model
  2517 ;;
  2518                           
  2519                           
  2520                           ;psect for function _on_interrupt_i2c
  2521  002E                     _on_interrupt_i2c:	
  2522  002E                     i1l1107:	
  2523                           ;incstack = 0
  2524                           ; Regs used in _on_interrupt_i2c: [wreg+status,2+status,0]
  2525                           
  2526                           
  2527                           ;interrupt.c: 26:     SSPIF = 0;
  2528  002E  0020               	movlb	0	; select bank0
  2529  002F  1191               	bcf	17,3	;volatile
  2530  0030                     i1l1109:	
  2531                           
  2532                           ;interrupt.c: 27:     LATCbits.LATC7 ^= 1;
  2533  0030  0022               	movlb	2	; select bank2
  2534  0031  0D0E               	rlf	14,w	;volatile
  2535  0032  0D0E               	rlf	14,w	;volatile
  2536  0033  3901               	andlw	1
  2537  0034  00F0               	movwf	??_on_interrupt_i2c
  2538  0035  3001               	movlw	1
  2539  0036  06F0               	xorwf	??_on_interrupt_i2c,f
  2540  0037  0CF0               	rrf	??_on_interrupt_i2c,f
  2541  0038  0CF0               	rrf	??_on_interrupt_i2c,f
  2542  0039  080E               	movf	14,w	;volatile
  2543  003A  0670               	xorwf	??_on_interrupt_i2c,w
  2544  003B  397F               	andlw	-129
  2545  003C  0670               	xorwf	??_on_interrupt_i2c,w
  2546  003D  008E               	movwf	14	;volatile
  2547  003E                     i1l1111:	
  2548                           
  2549                           ;interrupt.c: 29:     CKP = 0;
  2550  003E  0024               	movlb	4	; select bank4
  2551  003F  1215               	bcf	21,4	;volatile
  2552  0040                     i1l1113:	
  2553                           
  2554                           ;interrupt.c: 32:     if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
  2555  0040  1B15               	btfsc	21,6	;volatile
  2556  0041  2843               	goto	u41_21
  2557  0042  2844               	goto	u41_20
  2558  0043                     u41_21:	
  2559  0043  2848               	goto	i1l1117
  2560  0044                     u41_20:	
  2561  0044                     i1l1115:	
  2562  0044  1F95               	btfss	21,7	;volatile
  2563  0045  2847               	goto	u42_21
  2564  0046  2848               	goto	u42_20
  2565  0047                     u42_21:	
  2566  0047  284F               	goto	i1l1125
  2567  0048                     u42_20:	
  2568  0048                     i1l1117:	
  2569                           
  2570                           ;interrupt.c: 33:     {;interrupt.c: 34:       d = SSPBUF;
  2571  0048  0811               	movf	17,w	;volatile
  2572  0049  00F0               	movwf	??_on_interrupt_i2c
  2573  004A  0870               	movf	??_on_interrupt_i2c,w
  2574  004B  00FC               	movwf	_d
  2575  004C                     i1l1119:	
  2576                           
  2577                           ;interrupt.c: 35:       SSPCONbits.SSPOV = 0;
  2578  004C  1315               	bcf	21,6	;volatile
  2579  004D                     i1l1121:	
  2580                           
  2581                           ;interrupt.c: 36:       SSPCONbits.WCOL = 0;
  2582  004D  1395               	bcf	21,7	;volatile
  2583  004E                     i1l1123:	
  2584                           
  2585                           ;interrupt.c: 37:       SSPCONbits.CKP = 1;
  2586  004E  1615               	bsf	21,4	;volatile
  2587  004F                     i1l1125:	
  2588                           
  2589                           ;interrupt.c: 41:     if(!D_nA && !R_nW)
  2590  004F  1A94               	btfsc	20,5	;volatile
  2591  0050  2852               	goto	u43_21
  2592  0051  2853               	goto	u43_20
  2593  0052                     u43_21:	
  2594  0052  285F               	goto	i1l171
  2595  0053                     u43_20:	
  2596  0053                     i1l1127:	
  2597  0053  1914               	btfsc	20,2	;volatile
  2598  0054  2856               	goto	u44_21
  2599  0055  2857               	goto	u44_20
  2600  0056                     u44_21:	
  2601  0056  285F               	goto	i1l171
  2602  0057                     u44_20:	
  2603  0057                     i1l1129:	
  2604                           
  2605                           ;interrupt.c: 42:     {;interrupt.c: 43:         d = SSPBUF;
  2606  0057  0811               	movf	17,w	;volatile
  2607  0058  00F0               	movwf	??_on_interrupt_i2c
  2608  0059  0870               	movf	??_on_interrupt_i2c,w
  2609  005A  00FC               	movwf	_d
  2610  005B                     i1l172:	
  2611                           ;interrupt.c: 44:         while(BF);
  2612                           
  2613  005B  1814               	btfsc	20,0	;volatile
  2614  005C  285E               	goto	u45_21
  2615  005D  285F               	goto	u45_20
  2616  005E                     u45_21:	
  2617  005E  285B               	goto	i1l172
  2618  005F                     u45_20:	
  2619  005F                     i1l171:	
  2620                           ;interrupt.c: 45:     }
  2621                           
  2622                           
  2623                           ;interrupt.c: 46:     if (D_nA && !R_nW)
  2624  005F  1E94               	btfss	20,5	;volatile
  2625  0060  2862               	goto	u46_21
  2626  0061  2863               	goto	u46_20
  2627  0062                     u46_21:	
  2628  0062  286F               	goto	i1l175
  2629  0063                     u46_20:	
  2630  0063                     i1l1131:	
  2631  0063  1914               	btfsc	20,2	;volatile
  2632  0064  2866               	goto	u47_21
  2633  0065  2867               	goto	u47_20
  2634  0066                     u47_21:	
  2635  0066  286F               	goto	i1l175
  2636  0067                     u47_20:	
  2637  0067                     i1l1133:	
  2638                           
  2639                           ;interrupt.c: 47:     {;interrupt.c: 48:         i2c_data = SSPBUF;
  2640  0067  0811               	movf	17,w	;volatile
  2641  0068  00F0               	movwf	??_on_interrupt_i2c
  2642  0069  0870               	movf	??_on_interrupt_i2c,w
  2643  006A  00FB               	movwf	_i2c_data
  2644  006B                     i1l176:	
  2645                           ;interrupt.c: 49:         while(BF);
  2646                           
  2647  006B  1814               	btfsc	20,0	;volatile
  2648  006C  286E               	goto	u48_21
  2649  006D  286F               	goto	u48_20
  2650  006E                     u48_21:	
  2651  006E  286B               	goto	i1l176
  2652  006F                     u48_20:	
  2653  006F                     i1l175:	
  2654                           ;interrupt.c: 50:     }
  2655                           
  2656                           
  2657                           ;interrupt.c: 53:     if(!D_nA && R_nW)
  2658  006F  1A94               	btfsc	20,5	;volatile
  2659  0070  2872               	goto	u49_21
  2660  0071  2873               	goto	u49_20
  2661  0072                     u49_21:	
  2662  0072  2882               	goto	i1l179
  2663  0073                     u49_20:	
  2664  0073                     i1l1135:	
  2665  0073  1D14               	btfss	20,2	;volatile
  2666  0074  2876               	goto	u50_21
  2667  0075  2877               	goto	u50_20
  2668  0076                     u50_21:	
  2669  0076  2882               	goto	i1l179
  2670  0077                     u50_20:	
  2671  0077                     i1l1137:	
  2672                           
  2673                           ;interrupt.c: 54:     {;interrupt.c: 55:         d = SSPBUF;
  2674  0077  0811               	movf	17,w	;volatile
  2675  0078  00F0               	movwf	??_on_interrupt_i2c
  2676  0079  0870               	movf	??_on_interrupt_i2c,w
  2677  007A  00FC               	movwf	_d
  2678  007B                     i1l1139:	
  2679                           
  2680                           ;interrupt.c: 56:         BF = 0;
  2681  007B  1014               	bcf	20,0	;volatile
  2682                           
  2683                           ;interrupt.c: 57:         SSPBUF = 0x54;
  2684  007C  3054               	movlw	84
  2685  007D  0091               	movwf	17	;volatile
  2686  007E                     i1l180:	
  2687                           ;interrupt.c: 58:         while(BF);
  2688                           
  2689  007E  1814               	btfsc	20,0	;volatile
  2690  007F  2881               	goto	u51_21
  2691  0080  2882               	goto	u51_20
  2692  0081                     u51_21:	
  2693  0081  287E               	goto	i1l180
  2694  0082                     u51_20:	
  2695  0082                     i1l179:	
  2696                           ;interrupt.c: 59:     }
  2697                           
  2698                           
  2699                           ;interrupt.c: 60:     if (D_nA && R_nW)
  2700  0082  1E94               	btfss	20,5	;volatile
  2701  0083  2885               	goto	u52_21
  2702  0084  2886               	goto	u52_20
  2703  0085                     u52_21:	
  2704  0085  2892               	goto	i1l183
  2705  0086                     u52_20:	
  2706  0086                     i1l1141:	
  2707  0086  1D14               	btfss	20,2	;volatile
  2708  0087  2889               	goto	u53_21
  2709  0088  288A               	goto	u53_20
  2710  0089                     u53_21:	
  2711  0089  2892               	goto	i1l183
  2712  008A                     u53_20:	
  2713  008A                     i1l1143:	
  2714                           
  2715                           ;interrupt.c: 61:     {;interrupt.c: 62:         i2c_data = SSPBUF;
  2716  008A  0811               	movf	17,w	;volatile
  2717  008B  00F0               	movwf	??_on_interrupt_i2c
  2718  008C  0870               	movf	??_on_interrupt_i2c,w
  2719  008D  00FB               	movwf	_i2c_data
  2720  008E                     i1l184:	
  2721                           ;interrupt.c: 63:         while(!BF);
  2722                           
  2723  008E  1C14               	btfss	20,0	;volatile
  2724  008F  2891               	goto	u54_21
  2725  0090  2892               	goto	u54_20
  2726  0091                     u54_21:	
  2727  0091  288E               	goto	i1l184
  2728  0092                     u54_20:	
  2729  0092                     i1l183:	
  2730                           ;interrupt.c: 64:     }
  2731                           
  2732                           
  2733                           ;interrupt.c: 66:     CKP = 1;
  2734  0092  1615               	bsf	21,4	;volatile
  2735  0093                     i1l1145:	
  2736                           
  2737                           ;interrupt.c: 69:     I2C_VARS.d = d;
  2738  0093  087C               	movf	_d,w
  2739  0094  00F0               	movwf	??_on_interrupt_i2c
  2740  0095  0870               	movf	??_on_interrupt_i2c,w
  2741  0096  0020               	movlb	0	; select bank0
  2742  0097  00A0               	movwf	_I2C_VARS	;volatile
  2743                           
  2744                           ;interrupt.c: 70:     I2C_VARS.data = i2c_data;
  2745  0098  087B               	movf	_i2c_data,w
  2746  0099  00F0               	movwf	??_on_interrupt_i2c
  2747  009A  0870               	movf	??_on_interrupt_i2c,w
  2748  009B  00A1               	movwf	_I2C_VARS+1	;volatile
  2749  009C                     i1l1147:	
  2750                           
  2751                           ;interrupt.c: 71:     INT_FLAGS.update_lcd_display = 1;
  2752  009C  1423               	bsf	_INT_FLAGS,0	;volatile
  2753  009D                     i1l187:	
  2754  009D  0008               	return
  2755  009E                     __end_of_on_interrupt_i2c:	
  2756  007E                     btemp	set	126	;btemp
  2757  007E                     int$flags	set	126
  2758  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      3       7
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    lcd_display_write_string@a	PTR unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_lcd_display_set_cursor
    _main->_lcd_display_write_string
    _update_display->_lcd_display_set_cursor
    _lcd_display_set_cursor->_lcd_display_cmd
    _lcd_display_clear->_lcd_display_cmd
    _lcd_display_write_string->_lcd_display_write_char
    _lcd_display_write_char->_lcd_display_port
    _lcd_display_init->_lcd_display_cmd
    _lcd_display_cmd->_lcd_display_port

Critical Paths under _interruptHandler in COMMON

    _interruptHandler->_on_interrupt_i2c

Critical Paths under _main in BANK0

    _update_if_flag_set->_update_display

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptHandler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptHandler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruptHandler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruptHandler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interruptHandler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interruptHandler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interruptHandler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interruptHandler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interruptHandler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interruptHandler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interruptHandler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interruptHandler in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3126
                               _init
                  _lcd_display_clear
                   _lcd_display_init
             _lcd_display_set_cursor
           _lcd_display_write_string
                 _update_if_flag_set
 ---------------------------------------------------------------------------------
 (1) _update_if_flag_set                                   0     0      0    1486
                     _update_display
 ---------------------------------------------------------------------------------
 (2) _update_display                                       3     3      0    1486
                                              0 BANK0      3     3      0
                  _lcd_display_clear
             _lcd_display_set_cursor
             _lcd_display_write_char
 ---------------------------------------------------------------------------------
 (3) _lcd_display_set_cursor                               7     6      1     988
                                              4 COMMON     7     6      1
                    _lcd_display_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_display_clear                                    0     0      0     110
                    _lcd_display_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_display_write_string                             5     3      2     344
                                              6 COMMON     5     3      2
             _lcd_display_write_char
 ---------------------------------------------------------------------------------
 (3) _lcd_display_write_char                               4     4      0     178
                                              2 COMMON     4     4      0
                   _lcd_display_port
 ---------------------------------------------------------------------------------
 (1) _lcd_display_init                                     1     1      0     198
                                              4 COMMON     1     1      0
                    _lcd_display_cmd
                   _lcd_display_port
 ---------------------------------------------------------------------------------
 (4) _lcd_display_cmd                                      2     2      0     110
                                              2 COMMON     2     2      0
                   _lcd_display_port
 ---------------------------------------------------------------------------------
 (4) _lcd_display_port                                     1     1      0      88
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                           _init_i2c
                     _init_interrupt
                    _init_oscillator
                         _init_ports
 ---------------------------------------------------------------------------------
 (2) _init_ports                                           0     0      0       0
                          _res_ports
                          _set_ports
 ---------------------------------------------------------------------------------
 (3) _set_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _res_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_oscillator                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_interrupt                                       0     0      0       0
               _init_interrupt_timer
 ---------------------------------------------------------------------------------
 (3) _init_interrupt_timer                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _interruptHandler                                     0     0      0       0
                   _on_interrupt_i2c
               _on_interrupt_timer_0
 ---------------------------------------------------------------------------------
 (7) _on_interrupt_timer_0                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _on_interrupt_i2c                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _init_i2c
     _init_interrupt
       _init_interrupt_timer
     _init_oscillator
     _init_ports
       _res_ports
       _set_ports
   _lcd_display_clear
     _lcd_display_cmd
       _lcd_display_port
   _lcd_display_init
     _lcd_display_cmd
       _lcd_display_port
     _lcd_display_port
   _lcd_display_set_cursor
     _lcd_display_cmd
       _lcd_display_port
   _lcd_display_write_string
     _lcd_display_write_char
       _lcd_display_port
   _update_if_flag_set
     _update_display
       _lcd_display_clear
         _lcd_display_cmd
           _lcd_display_port
       _lcd_display_set_cursor
         _lcd_display_cmd
           _lcd_display_port
       _lcd_display_write_char
         _lcd_display_port

 _interruptHandler (ROOT)
   _on_interrupt_i2c
   _on_interrupt_timer_0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       7       5        8.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      14      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      14      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Apr 09 14:31:29 2020

                                _d 007C                        __CFG_CP$OFF 0000  
                 ??_init_interrupt 0071                                 _BF 10A0  
                               l33 027B                                 l36 0106  
                   _update_display 009E                                l103 0259  
                              l112 024C                                l121 0297  
                              l106 0292                                l115 0298  
                              l211 01D3                                l124 0271  
                              l109 028B                                l213 01DA  
                              l221 0284                                l118 023C  
                              l230 018F                                l215 01DB  
                              l207 01C4                                l209 01CC  
                              l233 01BB                                l218 0228  
                              l227 014C                                l239 01F8  
                              l901 0250                                l903 0253  
                              l841 0266                                l905 0256  
                              l851 026F                                l843 0268  
                              l845 026C                                l847 026D  
                              l871 028C                                l839 023D  
                              l881 0231                                l849 026E  
                              l873 028E                                l891 0238  
                              l883 0232                                l875 0285  
                              l893 023A                                l885 0234  
                              l877 0229                                l887 0236  
                              l879 022C                                l895 0293  
                              l889 0237                                l897 0296  
                              _CKP 10AC                                l899 024D  
                              l997 01BD                                l999 01C1  
                              u300 01C1                                u301 01C0  
                              u310 01CA                                u311 01C9  
                              u320 01D1                                u321 01D0  
                              u330 01D8                                u331 01D7  
                              u340 010D                                u341 010C  
                              u360 0130                                u361 012F  
                              u355 0115                                u390 01F8  
                              u607 01AA                                u391 01F7  
                              u375 0138                                u617 01B6  
                              u385 01A0                                u627 0154  
                              u637 015F                                u590 0277  
                              u647 016A                                u591 0276  
                              u657 0221                       __CFG_BORV$LO 0000  
                              wreg 0009                       __CFG_IESO$ON 0000  
                     __CFG_LVP$OFF 0000                               l1001 01C6  
                             l1011 01D8                               l1003 01CA  
                             l1005 01CD                               l1021 0226  
                             l1013 0216                               l1007 01D1  
                             l1015 0218                               l1023 027C  
                             l1031 0121                               l1009 01D4  
                             l1017 021C                               l1041 0144  
                             l1033 0125                               l1025 0108  
                             l1201 020F                               l1019 021E  
                             l1051 01A7                               l1043 0148  
                             l1027 010D                               l1035 012A  
                             l1061 01B5                               l1053 01A9  
                             l1045 0191                               l1037 0130  
                             l1029 011C                               l1063 01B9  
                             l1055 01AD                               l1047 019B  
                             l1039 013F                               l1057 01AF  
                             l1049 019D                               l1091 0167  
                             l1083 014D                               l1059 01B3  
                             l1085 0151                               l1093 01DC  
                             l1181 00AD                               l1173 009E  
                             l1087 0158                               l1095 01DF  
                             l1183 00B2                               l1175 00A3  
                             l1191 0272                               l1089 0163  
                             l1097 01E9                               l1185 00BB  
                             l1177 00A4                               l1193 0277  
                             l1099 01ED                               l1187 00C0  
                             l1179 00A7                               l1195 0278  
                             l1189 00C5                               l1197 01F9  
                             l1199 0208                               STR_1 025A  
                             _T0IE 005D                               _T0IF 005A  
                             _LATA 010C                               _LATB 010D  
                             _LATC 010E                               _LATD 010F  
                             _TMR0 0015                               _D_nA 10A5  
         ??_lcd_display_write_char 0072                               _R_nW 10A2  
                     __CFG_WRT$OFF 0000                      __CFG_FCMEN$ON 0000  
                             _main 01F9           __end_of_interruptHandler 0021  
                             _init 024D                               fsr0h 0005  
                             indf0 0000                               fsr0l 0004  
                             btemp 007E                  ??_init_oscillator 0071  
                    __CFG_BOREN$ON 0000      __size_of_init_interrupt_timer 000C  
                             start 0021                      __CFG_MCLRE$ON 0000  
        __size_of_lcd_display_init 0043          __size_of_lcd_display_port 0020  
           __end_of_update_display 0107                              ?_main 0070  
                            ?_init 0070                      __CFG_WDTE$OFF 0000  
                            _LATA0 0860                              _LATA1 0861  
                            _LATA2 0862                              _LATB0 0868  
                            _LATA3 0863                              _LATB1 0869  
                            i1l161 001F                              i1l171 005F  
                            i1l180 007E                              i1l172 005B  
                            i1l190 0299                              i1l183 0092  
